intern_id,department,duration_weeks,tasks_assigned,tasks_completed,task_completion_rate,avg_task_quality,on_time_delivery_rate,days_absent,attendance_rate,meetings_attended,meeting_attendance_rate,feedback_score,peer_collab_score,initiative_score,communication_score,learning_curve_score,tools_used,bugs_introduced,code_review_pass_rate,prior_experience_years,performance_label
INT-0063,Design,5,35,18,0.51,5.0,0.59,3.0,0.88,8,0.67,6.4,5.3,4.8,6.0,4.4,3,1,0.61,0.3,Medium
INT-0064,Design,17,44,3,0.07,2.7,0.37,1.0,0.99,28,0.67,3.9,6.9,3.1,5.2,1.6,8,12,0.46,0.2,Low
INT-0065,Marketing,7,34,29,0.85,6.4,0.37,5.0,0.86,2,0.12,5.1,5.0,5.3,4.1,6.3,5,4,0.61,0.1,Medium
INT-0066,Engineering,20,21,12,0.57,6.1,0.67,3.0,0.97,35,0.7,5.1,6.9,6.4,7.3,5.4,9,2,0.74,0.1,Medium
INT-0067,Data Science,22,18,8,0.44,4.7,0.54,1.0,0.99,30,0.55,4.9,4.6,4.7,6.2,3.7,11,5,0.59,0.1,Medium
INT-0068,Product,14,37,31,0.84,8.0,0.54,2.0,0.97,14,0.4,5.6,4.0,6.0,5.2,6.0,9,2,0.65,0.9,Medium
INT-0069,Product,11,13,1,0.08,2.0,0.31,2.0,0.96,10,0.37,3.4,3.1,2.8,4.4,2.2,7,11,0.47,1.1,Low
INT-0070,Design,22,13,12,0.92,7.6,0.71,1.0,0.99,45,0.82,6.4,5.0,7.8,9.8,7.6,10,1,0.76,1.9,High
INT-0071,Design,24,50,44,0.88,6.8,0.27,4.0,0.97,8,0.13,5.3,1.6,6.2,1.0,8.7,12,4,0.81,0.5,Medium
INT-0072,Engineering,11,55,30,0.55,4.6,0.41,4.0,0.93,17,0.63,4.7,4.8,4.1,4.8,4.0,5,7,0.52,0.4,Medium
INT-0073,Design,6,25,6,0.24,1.7,0.66,0.0,1.0,14,0.93,5.6,7.6,5.4,7.2,2.1,4,9,0.42,0.5,Low
INT-0074,Data Science,7,13,10,0.77,6.4,0.39,2.0,0.94,5,0.29,3.8,2.9,5.1,5.2,5.7,7,4,0.69,1.6,Medium
INT-0075,Marketing,7,38,14,0.37,4.6,0.55,5.0,0.86,13,0.76,4.3,7.2,4.5,6.8,3.2,3,7,0.46,0.6,Low
INT-0076,Marketing,5,33,30,0.91,6.2,0.63,0.0,1.0,10,0.83,5.4,6.3,5.9,7.1,6.5,4,2,0.6,0.0,Medium
INT-0077,Marketing,17,35,35,1.0,7.3,0.65,2.0,0.98,21,0.5,7.3,4.5,7.1,6.2,8.2,11,0,0.89,0.7,High
INT-0078,Product,7,13,12,0.92,7.0,0.87,0.0,1.0,15,0.88,7.7,8.3,6.9,8.4,7.0,7,4,0.67,0.2,High
INT-0079,Data Science,13,40,7,0.17,2.7,0.3,3.0,0.95,7,0.22,4.6,5.5,3.1,4.0,2.5,6,9,0.44,0.4,Low
INT-0080,Marketing,9,32,21,0.66,4.8,0.3,4.0,0.91,3,0.14,5.1,3.5,4.4,2.0,5.4,5,5,0.7,1.3,Medium
INT-0081,Data Science,11,29,9,0.31,3.2,0.76,0.0,1.0,27,1.0,4.9,9.5,3.6,9.7,2.2,5,7,0.49,0.9,Medium
INT-0082,Engineering,7,16,0,0.0,2.4,0.19,4.0,0.89,4,0.24,1.6,2.7,1.0,4.8,1.4,2,11,0.32,0.0,Low
INT-0083,Product,12,56,20,0.36,3.1,0.5,5.0,0.92,18,0.6,3.9,4.6,3.2,5.0,3.8,8,4,0.59,1.2,Low
INT-0084,Engineering,20,45,45,1.0,8.4,0.51,2.0,0.98,17,0.34,6.3,4.0,7.0,3.5,8.7,11,2,0.88,0.1,High
INT-0085,Marketing,21,42,38,0.9,5.9,0.67,2.0,0.98,38,0.73,5.9,5.8,6.7,6.6,6.5,12,5,0.7,0.1,Medium
INT-0086,Engineering,20,42,24,0.57,5.1,0.36,1.0,0.99,22,0.44,4.8,4.4,5.7,5.9,5.2,10,5,0.56,0.5,Medium
INT-0087,Data Science,20,16,12,0.75,6.2,0.7,0.0,1.0,40,0.8,7.2,7.6,6.4,7.9,6.7,13,1,0.72,0.6,High
INT-0088,Product,5,11,1,0.09,2.4,0.39,2.0,0.92,5,0.42,1.8,4.5,3.3,4.5,2.4,3,7,0.37,1.3,Low
INT-0089,Marketing,12,56,56,1.0,5.1,0.81,1.0,0.98,26,0.87,8.8,9.1,6.5,6.5,8.0,11,2,0.6,0.8,High
INT-0090,Engineering,17,46,46,1.0,7.8,0.5,5.0,0.94,6,0.14,5.2,1.0,5.1,3.6,8.0,11,2,0.77,0.4,Medium
INT-0091,Product,19,10,7,0.7,6.0,0.74,3.0,0.97,30,0.64,6.5,5.1,6.1,6.1,7.0,11,1,0.62,1.9,Medium
INT-0092,Design,16,31,6,0.19,1.2,0.49,2.0,0.98,18,0.45,4.0,5.4,4.7,5.7,2.5,7,3,0.33,0.3,Low
INT-0093,Marketing,22,37,37,1.0,7.7,0.74,4.0,0.96,30,0.55,7.3,3.8,6.6,6.2,8.0,11,0,0.81,0.3,High
INT-0094,Data Science,20,34,25,0.74,7.9,0.21,8.0,0.92,2,0.04,4.6,1.0,5.6,2.2,6.5,12,0,0.59,0.4,Medium
INT-0095,Data Science,22,58,29,0.5,4.0,0.64,2.0,0.98,46,0.84,5.1,5.7,5.0,7.0,4.2,12,3,0.46,1.4,Medium
INT-0096,Engineering,12,26,7,0.27,4.7,0.49,1.0,0.98,22,0.73,5.0,4.7,5.7,6.2,3.4,6,4,0.55,0.3,Low
INT-0097,Product,5,27,21,0.78,6.8,0.73,2.0,0.92,9,0.75,7.2,6.2,4.9,6.2,7.1,6,4,0.73,0.1,Medium
INT-0098,Product,23,15,11,0.73,6.9,0.92,0.0,1.0,49,0.86,7.0,8.2,8.0,8.6,8.7,14,1,0.7,0.0,High
INT-0099,Design,24,24,9,0.38,3.7,0.37,2.0,0.98,26,0.43,4.8,4.9,3.2,5.2,4.3,11,11,0.59,0.5,Low
INT-0100,Data Science,21,10,4,0.4,3.2,0.68,1.0,0.99,32,0.62,6.0,7.2,5.2,7.2,3.8,11,7,0.55,0.7,Medium
INT-0101,Marketing,11,36,14,0.39,5.1,0.27,3.0,0.95,5,0.19,3.8,2.8,3.1,3.1,3.9,8,2,0.51,0.5,Low
INT-0102,Marketing,6,35,20,0.57,5.4,0.52,1.0,0.97,6,0.4,3.6,4.6,6.1,5.5,5.3,7,2,0.56,0.2,Medium
INT-0103,Engineering,4,21,4,0.19,2.6,0.65,3.0,0.85,6,0.6,4.4,5.0,4.3,9.6,2.5,4,8,0.39,0.6,Low
INT-0104,Product,17,39,7,0.18,3.3,0.27,5.0,0.94,9,0.21,3.5,2.1,1.1,4.6,2.1,9,2,0.32,1.6,Low
INT-0105,Data Science,20,54,39,0.72,6.3,0.5,6.0,0.94,24,0.48,6.6,3.9,4.2,5.5,5.7,12,1,0.76,0.0,Medium
INT-0106,Engineering,23,36,19,0.53,4.0,0.65,1.0,0.99,49,0.86,5.2,7.8,6.2,9.2,4.8,11,3,0.62,0.3,Medium
INT-0107,Design,14,37,26,0.7,5.9,0.42,1.0,0.99,12,0.34,5.8,5.5,4.2,3.7,5.5,7,5,0.6,0.2,Medium
INT-0108,Design,12,51,50,0.98,5.1,0.67,1.0,0.98,18,0.6,7.8,6.2,7.7,5.7,7.6,11,2,0.83,0.3,High
INT-0109,Engineering,5,24,19,0.79,7.1,0.57,1.0,0.96,9,0.75,5.5,6.6,6.2,7.8,5.8,5,1,0.76,1.4,Medium
INT-0110,Product,8,20,7,0.35,4.2,0.47,4.0,0.9,7,0.35,4.4,5.3,4.1,5.3,4.1,6,7,0.6,1.8,Low
INT-0111,Engineering,20,24,5,0.21,3.7,0.24,4.0,0.96,17,0.34,3.3,3.5,2.3,4.4,2.6,7,6,0.44,0.9,Low
INT-0112,Design,22,23,21,0.91,6.8,0.33,2.0,0.98,11,0.2,4.3,2.5,4.4,2.7,8.0,14,3,0.8,0.8,Medium
INT-0113,Design,13,15,14,0.93,8.1,0.3,3.0,0.95,9,0.28,3.5,3.4,4.9,4.1,7.4,9,1,0.87,0.5,Medium
INT-0114,Data Science,6,34,29,0.85,6.8,0.52,2.0,0.93,4,0.27,6.4,5.1,5.3,3.5,7.6,8,0,0.74,2.1,Medium
INT-0115,Design,14,13,7,0.54,5.1,0.49,3.0,0.96,12,0.34,4.6,3.8,5.0,5.5,4.4,7,1,0.55,0.2,Medium
INT-0116,Product,18,28,23,0.82,6.6,0.38,4.0,0.96,7,0.16,5.5,2.1,3.9,4.2,7.0,10,3,0.79,0.2,Medium
INT-0117,Design,9,46,46,1.0,5.3,0.49,7.0,0.84,4,0.18,7.3,3.0,5.9,3.4,7.6,7,1,0.78,1.4,Medium
INT-0118,Engineering,4,20,4,0.2,3.4,0.37,4.0,0.8,5,0.5,2.7,4.7,2.3,5.3,3.1,3,5,0.46,4.6,Low
INT-0119,Data Science,5,45,15,0.33,2.9,0.47,0.0,1.0,6,0.5,4.3,6.0,4.2,8.4,2.6,6,11,0.55,0.2,Low
INT-0120,Product,19,41,39,0.95,5.0,0.89,1.0,0.99,39,0.83,8.2,7.7,6.8,8.3,7.9,12,1,0.84,0.7,High
INT-0121,Marketing,11,44,29,0.66,6.4,0.47,4.0,0.93,7,0.26,6.1,3.8,4.6,5.4,4.9,8,5,0.67,0.3,Medium
INT-0122,Marketing,18,28,18,0.64,5.9,0.8,1.0,0.99,39,0.87,6.3,6.6,8.1,9.3,5.5,11,3,0.67,1.0,Medium
INT-0123,Marketing,14,37,17,0.46,3.3,0.52,0.0,1.0,21,0.6,4.8,3.5,5.0,5.1,3.4,8,2,0.45,0.8,Low
INT-0124,Product,23,57,47,0.82,9.0,0.57,1.0,0.99,27,0.47,6.1,5.8,6.9,4.9,8.6,13,0,0.82,0.2,High
INT-0125,Marketing,21,48,47,0.98,7.1,0.67,3.0,0.97,30,0.58,7.0,5.4,6.5,6.0,8.4,10,0,0.76,1.8,High
INT-0126,Data Science,8,53,25,0.47,3.6,0.15,2.0,0.95,2,0.1,3.3,1.9,1.7,3.5,4.1,7,3,0.6,0.2,Low
INT-0127,Marketing,22,48,29,0.6,2.9,0.51,5.0,0.95,38,0.69,4.8,4.6,5.7,9.1,3.7,11,1,0.52,0.2,Medium
INT-0128,Engineering,8,55,1,0.02,2.4,0.51,0.0,1.0,12,0.6,4.5,4.0,4.6,7.9,1.8,6,4,0.27,2.7,Low
INT-0129,Product,16,20,3,0.15,3.1,0.61,2.0,0.98,31,0.78,4.8,8.8,3.8,8.4,1.7,9,6,0.47,0.4,Low
INT-0130,Marketing,19,32,16,0.5,3.1,0.79,0.0,1.0,47,1.0,5.3,8.5,5.5,10.0,6.0,9,2,0.58,1.0,Medium
INT-0131,Design,12,37,27,0.73,7.2,0.62,2.0,0.97,15,0.5,6.9,5.5,6.4,4.6,7.5,7,1,0.72,0.2,Medium
INT-0132,Engineering,7,18,16,0.89,8.1,0.84,0.0,1.0,14,0.82,5.1,6.3,6.7,10.0,7.9,8,3,0.83,0.0,High
INT-0133,Product,12,14,4,0.29,1.0,0.41,5.0,0.92,16,0.53,3.1,4.5,2.1,4.6,2.2,5,7,0.34,0.4,Low
INT-0134,Data Science,22,12,7,0.58,4.4,0.53,2.0,0.98,25,0.45,5.6,3.6,5.0,5.5,6.2,12,3,0.68,1.2,Medium
INT-0135,Design,11,15,10,0.67,7.5,0.48,2.0,0.96,6,0.22,5.3,3.1,6.1,2.3,7.1,10,5,0.74,0.8,Medium
INT-0136,Design,6,45,3,0.07,3.3,0.58,5.0,0.83,9,0.6,3.5,5.6,2.7,7.3,2.2,5,8,0.42,0.0,Low
INT-0137,Engineering,16,11,5,0.45,4.7,0.7,0.0,1.0,28,0.7,7.1,7.1,6.2,8.4,5.1,7,2,0.58,1.1,Medium
INT-0138,Engineering,10,31,12,0.39,3.7,0.22,3.0,0.94,3,0.12,3.4,3.2,2.2,2.1,4.4,8,4,0.51,0.5,Low
INT-0139,Engineering,8,16,8,0.5,5.3,0.52,3.0,0.92,9,0.45,5.7,4.2,6.1,6.3,4.7,8,4,0.53,0.4,Medium
INT-0140,Engineering,6,27,15,0.56,3.8,0.29,3.0,0.9,3,0.2,3.8,3.9,3.8,3.3,4.7,6,4,0.56,1.4,Low
INT-0141,Design,20,16,6,0.38,6.2,0.75,2.0,0.98,39,0.78,5.0,6.7,6.1,9.0,4.6,10,2,0.57,0.2,Medium
INT-0142,Design,8,32,25,0.78,4.8,0.75,5.0,0.88,16,0.8,6.0,6.7,6.4,7.3,6.0,5,2,0.6,0.8,Medium
INT-0143,Engineering,18,34,10,0.29,3.8,0.58,1.0,0.99,25,0.56,4.6,4.9,4.8,4.8,4.7,8,3,0.53,0.5,Low
INT-0144,Product,13,27,21,0.78,8.9,0.38,4.0,0.94,5,0.16,5.3,4.8,5.2,4.3,6.3,10,3,0.77,0.3,Medium
INT-0145,Design,20,10,5,0.5,4.1,0.28,4.0,0.96,11,0.22,5.2,1.7,4.0,4.9,3.7,8,3,0.6,0.3,Low
INT-0146,Data Science,15,32,12,0.38,4.3,0.58,0.0,1.0,29,0.78,5.9,7.9,6.2,8.3,3.9,9,6,0.52,0.3,Medium
INT-0147,Design,9,12,7,0.58,4.2,0.23,8.0,0.82,3,0.14,3.6,2.0,3.2,5.7,5.2,8,5,0.59,0.2,Low
INT-0148,Product,22,51,49,0.96,8.5,0.52,5.0,0.95,19,0.35,5.8,2.8,5.9,7.0,7.4,14,2,0.72,0.5,Medium
INT-0149,Engineering,21,43,21,0.49,3.6,0.29,3.0,0.97,24,0.46,3.8,5.4,3.3,4.1,5.2,10,2,0.54,1.2,Low
INT-0150,Design,5,32,22,0.69,3.6,0.65,0.0,1.0,9,0.75,4.8,7.5,4.3,6.5,3.7,6,3,0.53,0.7,Medium
INT-0151,Data Science,8,20,16,0.8,6.4,0.75,0.0,1.0,14,0.7,6.0,7.1,6.7,6.0,6.9,8,1,0.72,2.3,High
INT-0152,Product,24,34,8,0.24,1.9,0.26,3.0,0.98,19,0.32,4.5,4.0,3.4,3.3,3.3,9,7,0.44,0.3,Low
INT-0153,Marketing,21,43,30,0.7,5.0,0.29,2.0,0.98,0,0.0,5.4,1.4,2.5,2.1,5.0,12,4,0.69,0.1,Medium
INT-0154,Design,12,52,22,0.42,4.6,0.28,7.0,0.88,8,0.27,4.6,2.9,4.4,3.8,3.3,8,4,0.49,0.4,Low
INT-0155,Engineering,21,19,9,0.47,3.1,0.65,0.0,1.0,39,0.75,5.2,8.4,4.8,6.3,4.7,9,2,0.57,0.7,Medium
INT-0156,Design,22,36,11,0.31,3.9,0.45,3.0,0.97,27,0.49,4.4,3.4,4.5,4.9,2.3,8,6,0.47,1.0,Low
INT-0157,Design,24,48,36,0.75,6.7,0.41,1.0,0.99,16,0.27,5.0,2.7,5.6,4.5,6.7,13,2,0.7,1.3,Medium
INT-0158,Design,22,31,30,0.97,8.2,0.72,0.0,1.0,41,0.75,7.4,7.3,7.4,8.3,8.5,13,1,0.84,1.0,High
INT-0159,Design,6,47,0,0.0,1.8,0.43,4.0,0.87,9,0.6,4.4,6.0,1.3,6.5,1.0,2,6,0.4,0.6,Low
INT-0160,Marketing,13,13,3,0.23,3.2,0.47,2.0,0.97,10,0.31,3.6,4.0,3.8,4.3,3.4,5,2,0.39,0.9,Low
INT-0161,Data Science,18,19,4,0.21,3.5,0.42,2.0,0.98,17,0.38,4.3,5.4,4.7,6.0,4.1,10,4,0.44,0.5,Low
INT-0162,Marketing,10,24,21,0.88,8.1,0.51,2.0,0.96,12,0.48,6.6,3.2,6.2,2.8,7.2,8,1,0.78,0.5,Medium
INT-0163,Data Science,16,36,12,0.33,2.9,0.34,6.0,0.92,22,0.55,3.5,3.4,1.8,5.8,3.6,8,6,0.48,0.8,Low
INT-0164,Design,6,11,11,1.0,8.3,0.61,6.0,0.8,9,0.6,6.4,5.2,6.4,7.2,6.8,8,0,0.81,1.8,High
INT-0165,Design,24,16,11,0.69,5.2,0.77,0.0,1.0,49,0.82,4.7,7.7,7.3,6.9,5.2,11,3,0.58,0.2,Medium
INT-0166,Product,4,51,37,0.73,4.5,0.43,4.0,0.8,4,0.4,4.3,4.7,5.9,6.2,5.5,4,6,0.59,2.5,Medium
INT-0167,Engineering,18,33,25,0.76,6.8,0.67,1.0,0.99,32,0.71,5.5,7.3,7.6,6.0,6.7,11,2,0.6,1.7,Medium
INT-0168,Engineering,8,44,21,0.48,3.4,0.39,1.0,0.98,10,0.5,3.8,3.2,4.5,6.3,3.1,5,2,0.5,0.6,Low
INT-0169,Design,12,29,17,0.59,3.9,0.54,2.0,0.97,19,0.63,5.4,6.2,4.5,6.3,4.1,8,4,0.59,0.8,Medium
INT-0170,Engineering,18,51,21,0.41,3.6,0.61,5.0,0.94,29,0.64,4.3,6.1,4.1,6.6,3.3,9,2,0.43,0.6,Low
INT-0171,Design,16,19,0,0.0,1.0,0.52,0.0,1.0,31,0.78,2.5,7.0,1.6,6.7,1.1,6,10,0.6,0.5,Low
INT-0172,Design,11,36,21,0.58,5.8,0.45,3.0,0.95,17,0.63,5.3,6.5,6.4,5.8,4.5,9,4,0.56,1.0,Medium
INT-0173,Product,19,38,38,1.0,9.4,0.57,4.0,0.96,16,0.34,5.0,4.4,7.8,4.4,8.9,11,0,0.93,1.0,High
INT-0174,Data Science,6,14,13,0.93,6.2,0.82,0.0,1.0,12,0.8,7.3,8.1,6.1,8.4,7.6,7,1,0.74,0.3,High
INT-0175,Data Science,9,30,18,0.6,4.6,0.46,4.0,0.91,7,0.32,4.9,3.2,5.0,4.9,5.1,5,5,0.61,0.6,Medium
INT-0176,Design,5,41,13,0.32,2.7,0.49,3.0,0.88,7,0.58,5.2,6.1,3.0,6.4,3.7,3,5,0.5,0.4,Low
